timeslices				{timeslices}
temperature				{temperature}
imaginaryTimePropagation		{imaginaryTimePropagation}

brownianMotionReconstructions           0
delta_translation			1.8
brownianBridgeReconstructions		20
brownianBridgeAttempts			4

MCSTEPS					{Steps}
equilibration				{equilibration}
blocks					{Bloks}

histogram_bins				{h_bins}
histogram_start				{h_start}
histogram_end				{h_end}
timeslices_interval_for_averages	{t_start} {t_end}
function_type {function}

# Choose histogram_start & histogram_end large enough in order to
# contain each sampled position
